date,temperature,sales,stock_price,customer_count,store_location,region,id
2023-10-22,6.315470392511141,139.66281332499577,213.59579436240986,42.98446380748568,West,Suburban,294
2023-10-23,4.27580852124944,153.29029763693774,214.56844170175793,47.049789409895155,North,Suburban,295
2023-10-24,7.523782915074536,157.42360419677524,214.7444486580943,44.251129763356715,East,Rural,296
2023-10-25,6.404886164586872,149.31061172797428,215.08451131153083,53.101235481117506,East,Rural,297
2023-10-26,7.484444355824584,129.53926729604638,216.41154725699167,48.37592277786919,North,Urban,298
2023-10-27,7.189119555820863,118.00864141440631,214.46596212659486,47.86447689197486,North,Urban,299
2023-10-28,4.345701281633422,126.10431269788961,214.05120905174817,50.55404091759471,West,Rural,300
2023-10-29,4.959824455010574,140.07126775904922,210.81404090399298,46.9981795854997,West,Suburban,301
2023-10-30,7.653912110812886,164.6401110757906,211.71248714920355,49.11884109984702,North,Suburban,302
2023-10-31,7.461823479424497,147.86458832255067,213.10687902860903,56.54016798529562,North,Suburban,303
2023-11-01,6.283633264775733,155.89345080020541,212.24050610401028,51.74504129047277,North,Urban,304
2023-11-02,6.647015183859533,139.4483555757412,215.48847963059035,51.18939407087638,North,Suburban,305
2023-11-03,9.057158876301571,112.16745762728993,213.13694830458567,56.365240839057634,South,Urban,306
2023-11-04,5.410673165983558,124.82026205056728,210.30819854416603,58.52972194083036,North,Urban,307
2023-11-05,7.782488498681998,140.4504879777137,210.857102181286,57.12946940883657,West,Suburban,308
2023-11-06,6.380849162108066,151.0441261208262,213.0512987865103,57.74342563889322,East,Suburban,309
2023-11-07,6.449247003471949,158.19189238809966,216.51915416942603,52.05974175321382,South,Rural,310
2023-11-08,9.18394282222761,145.84457577480282,215.70138564368816,49.450292127161454,North,Rural,311
2023-11-09,8.741376130408286,142.94082029191,217.95874731055073,57.44292721732884,East,Suburban,312
2023-11-10,8.824060761293516,128.17433921660654,217.98173037154933,51.0656436988526,South,Urban,313
2023-11-11,9.916809345469277,133.85301395747803,217.7364757716677,50.28705940472366,East,Urban,314
2023-11-12,7.458949598479893,146.87759108944687,219.60379564664106,53.98458242554717,North,Urban,315
2023-11-13,8.894185065624377,153.39796419986808,221.00844140346788,50.629131574113174,North,Urban,316
2023-11-14,7.025296257173229,160.41991295619374,217.95565708949937,49.33398010086581,West,Urban,317
2023-11-15,8.411892322017762,154.8058662698094,221.00873778895118,53.556080773240865,North,Rural,318
2023-11-16,7.62314766844688,129.030367491871,223.86892049724608,44.35372118147263,North,Suburban,319
2023-11-17,8.199408659468965,128.0224778632695,222.71779509422703,48.45339336532153,South,Rural,320
2023-11-18,9.319786378637152,127.25514995325547,223.60940216110183,45.41575679321549,West,Urban,321
2023-11-19,6.6191224452035975,142.35666519302072,224.6974625336673,45.83316735974841,South,Urban,322
2023-11-20,12.56842836894813,163.55956135850985,225.31881006531512,49.61279580239622,East,Urban,323
2023-11-21,6.501669626650779,166.22536930656136,224.31819975762428,46.7682246873931,North,Urban,324
2023-11-22,6.2172997655227595,151.51570109611322,223.07495302174817,47.2847612182267,East,Suburban,325
2023-11-23,11.095754262591456,141.89919401469086,223.1238448797653,49.501797884542434,South,Urban,326
2023-11-24,10.498556686774608,120.01370753594635,225.56930291828402,45.96621554990898,North,Suburban,327
2023-11-25,10.30097276449667,132.49799344030563,226.75650322747288,45.448687782603926,North,Urban,328
2023-11-26,10.448688283990547,148.1578139821498,226.11527456330066,45.82601396384811,South,Suburban,329
2023-11-27,9.308488891394987,159.41856778246068,227.75867198459736,44.10093023187194,South,Rural,330
2023-11-28,7.681138125352133,166.59625632188005,222.1615867433372,57.20817984390972,South,Urban,331
2023-11-29,9.771557401004461,148.02650250481997,224.55911814408142,48.72405811821398,South,Suburban,332
2023-11-30,8.411520503320276,141.68421855544193,221.17969058652523,52.27516539070503,South,Rural,333
2023-12-01,11.86353002831446,125.45605195326945,220.55480870371895,52.885284227720234,North,Urban,334
2023-12-02,9.768129735395949,127.76623876452732,218.41546891446666,55.25234711234948,South,Urban,335
2023-12-03,8.561667205257095,151.3988922830304,215.92610596302487,57.20249421909365,North,Urban,336
2023-12-04,9.721725607665501,158.406119987855,218.3477595377819,57.5540299419206,North,Suburban,337
2023-12-05,11.343569491147143,158.88482319039022,217.51235713515814,53.22337716113456,South,Suburban,338
2023-12-06,9.544794968887734,147.46046298066685,218.30536489861956,54.25391744011655,South,Rural,339
2023-12-07,9.183623182743966,141.05567167767344,218.3115237408612,55.17786687038709,West,Suburban,340
2023-12-08,11.472494530924088,120.93995433454154,219.36560539530743,52.969650748836365,North,Suburban,341
2023-12-09,11.63329907978137,140.11536323858323,219.61924917742795,57.76096298952238,South,Urban,342
2023-12-10,10.288868220351008,136.70573757596648,217.1532647290508,53.50660807029373,South,Urban,343
2023-12-11,10.521162166999634,171.37165874355793,219.24579836794507,53.244191812238284,South,Urban,344
2023-12-12,12.088870878774136,167.94375546975942,218.35828520162244,51.988643806002194,West,Urban,345
2023-12-13,8.8911347000817,155.72158175047218,215.34512140430294,52.4808631183672,West,Urban,346
2023-12-14,9.135860204683997,136.26256494843935,214.5888910823711,48.509381460732136,East,Urban,347
2023-12-15,10.678287228689031,130.29932013032186,217.69041066363974,43.1705778946701,North,Urban,348
2023-12-16,11.853524121235253,132.11475727807536,219.49085414786674,47.48333972787096,East,Rural,349
2023-12-17,13.068282180034128,153.5934324870046,218.89354987905102,43.71580229970236,South,Rural,350
2023-12-18,15.563984773839605,164.4220536069561,218.29503447041415,43.65886737327496,West,Rural,351
2023-12-19,14.496104116362371,168.60171540259452,217.75176436797938,46.78648257942392,West,Rural,352
2023-12-20,12.629077941386953,155.3486247102927,222.00526033510107,48.74223973745954,East,Urban,353
2023-12-21,13.079700485762183,139.6639707254166,222.86913123956418,45.308532148732425,West,Rural,354
2023-12-22,11.282009828909604,130.8041868645601,223.82921453394633,46.59637201887468,South,Urban,355
2023-12-23,13.419885521372409,124.71362728845538,225.98978144201,51.39092070651876,West,Rural,356
2023-12-24,13.049895001027073,142.2975344279326,226.56735976006303,47.783333277003315,East,Suburban,357
2023-12-25,14.443356671682652,168.52877429529838,226.14927546842165,55.77136612716215,South,Rural,358
2023-12-26,12.314521138421,169.66607224746315,225.85657577025168,50.65697048280581,East,Rural,359
2023-12-27,15.179045041107877,157.20830755113744,225.81337325142357,44.717711722532535,West,Urban,360
2023-12-28,17.37745355798195,141.00240697088876,225.83892877840387,53.299583317402316,East,Rural,361
2023-12-29,14.266283030853742,131.96462500844675,227.39418786567782,53.177158370027335,East,Suburban,362
2023-12-30,15.459207327970425,131.5272093117299,227.59807963729241,56.80818452371061,North,Urban,363
2023-12-31,16.208154421863874,146.1084763729876,229.16335979172356,55.73526818119685,West,Urban,364
